Reaction,LowerBound,UpperBound
RMNtpp,0,0
RMPA,0,0
RNDR1,0,0.0608574333
RNDR1b,0,0.0608574333
RNDR2,0,0.0608574333
RNDR2b,0,0.0608574333
RNDR3,0,0.0608574333
RNDR3b,0,0.0608574333
RNDR4,0,0.0608574333
RNDR4b,0,0.0608574333
RNTR1c2,0,0.0608574333
RNTR2c2,0,0.0608574333
RNTR3c2,0,0.0608574333
RNTR4c2,0,0.0608574333
RPE,-0.0008363256,0.121713925
RPI,-0.0608569625,4.70838017456048E-07
RZ5PP,0,0
S2FE2SR,0,4.18488565840975E-08
S2FE2SS,-0.000000016,5.75183670984754E-06
S2FE2SS2,-1.65436122510606E-24,0.000005252
S2FE2ST,0,5.63116878444383E-07
S4FE4SR,0,0.000005252
S4FE4ST,-4.2351647362715E-22,0.000005252
S7PI,0,0.0194
SADH,0,0.0957027744
SADT2,-1.97385007858083E-18,0.4607264417
SARCOX,0,0
SBTPD,0,0
SBTptspp,0,0
SBTtex,0,0
SCYSDS,0,2.20017809912764E-05
SDPDS,0,0.186574928
SDPTA,-0.1865749277,-3.80451683902476E-17
SELCYSS,0,0
SELGTHR,0,0
SELGTHR2,0,0
SELGTHR3,0,0
SELNPS,0,0
SELR,0,0
SELtex,0,0
SELtpp,0,0
SEPHCHCS,0,9.33229502145366E-06
SERASr,7.89603973373026E-16,1.6748881539
SERAT,0,0.3670571474
SERD_D,0,0.6751452043
SERD_L,0,0.6751452043
SERTRS,0,0
SERTRS2,0,0
SERt2rpp,-1000,0
SERt4pp,0,1000
SERtex,-0.4847798262,0
SFGTHi,0,-6.8137805360799E-15
SGDS,0,0.0957027744
SGSAD,0,0.0957027744
SHCHCS3,0,9.3322950212597E-06
SHCHD2,0,4.66614751063041E-06
SHCHF,0,4.66614751063041E-06
SHK3Dr,0,0.0714869876
SHKK,0,0.0714869876
SHSL1,0,0.0478513872
SKMt2pp,0,0
SKMtex,0,0
SLNTtex,0,0
SLNTtpp,0,0
SO2tex,0,0
SO2tpp,0,0
SO3tex,0,0
SO4t2pp,0,0.4607264417
SO4tex,5.55111512312578E-17,0.4607264417
SOTA,0,0.0957027744
SPMDAT1,0,0
SPMDAT2,0,0
SPMDabcpp,0,3.1997476669
SPMDt3pp,0,3.1997476669
SPMDtex,-0.0478513872,0
SPMS,0,0.0478513872
SPODM,0,0
SPODMpp,0,0
SSALx,0,0.2178542628
SSALy,0,0.2178542628
SUCASPtpp,0,0
SUCBZL,0,9.33229502153848E-06
SUCBZS,0,9.3322950215389E-06
SUCCt2_2pp,0,4.92724512
SUCCt2_3pp,0,3.69543384
SUCCt3pp,0,4.92724512
SUCCtex,-0.3938220354,0
SUCDi,-5.21035935934133E-14,0.287671052
SUCFUMtpp,0,0
SUCMALtpp,0,0
SUCOAS,-0.2631900615,5.28093155652671E-09
SUCRtex,0,0
SUCTARTtpp,0,0
SUCptspp,0,0
SULFACabcpp,-1.13686837721606E-13,0
SULFACtex,-1.13686837721606E-13,0
SULRi,0,0.4607264417
SULabcpp,0,0.4330828552
T2DECAI,0,0.3688982239
TAGURr,0,0
TALA,-0.0033192289,0.0608569625
TARTD,0,0
TARTRDtex,0,0
TARTRt7pp,0,0
TARTRtex,0,0
TARTt2_3pp,0,0
TAUDO,0,0
TAURabcpp,0,0
TAURtex,0,0
TCYNTtex,0,0
TDP,0,3.3497763078
TDPADGAT,1.82896656667091E-28,0.0174478916
TDPAGTA,1.82896656667091E-28,0.0174478916
TDPDRE,0,0.00485
TDPDRR,0,0.00485
TDPGDH,0,0.0218098645
TDSK,6.31088724176809E-30,0.0097
TDSR1,0,0
TDSR2,0,0
TGBPA,0,0
THD2pp,0,7.39086768
THDPS,0,0.186574928
THFAT,0,1000
THIORDXi,0,1.2401542607
THMDt2pp,0,1000
THMDt2rpp,-1000,0
THMDtex,-0.0608574333,0
THMabcpp,0,-4.37113773944197E-16
THMtex,0,-4.37113773944197E-16
THRA2i,0,8.6004969793
THRAi,0,0.7209691671
THRD,0,0.7209691671
THRD_L,0,0.3523430375
THRPtex,0,0
THRS,0,0.7209691671
THRTRS,0,0
THRabcpp,0,3.3497763078
THRt2pp,0,7.39086768
THRt2rpp,-1000,7.39086768
THRt4pp,0,1000
THRtex,-0.3028972437,0
THYMt3pp,0,0.2626276688
THYMtex,-0.2626276679,-9.65417717520313E-17
THZPSN3,0,4.66614751073838E-06
TKT1,-4.70838362465641E-07,0.0608569625
TKT2,-0.0106300251,0.0608569625
TMAOR1,0,0
TMAOR1pp,0,0
TMAOR2,0,0
TMAOR2pp,0,0
TMAOtex,0,0
TMAtex,0,0
TMDK1,0,3.3497763078
TMDPP,-6.78728019777976E-10,0.2626276688
TMDS,1.89071375515328E-09,0.2626276688
TMK,0,0
TMPK,-7.28326113897062E-14,3.3497763078
TMPPP,1.26249837168008E-13,4.66614751057018E-06
TPI,-3.00198259299593E-22,0.229487835
TPRDCOAS,0,0
TRDR,0,1.2540379222
TRE6PH,0,3.3497763078
TRE6PP,0,1.6748881539
TRE6PS,0,3.3497763078
TREH,0,1.6748881539
TREHpp,0,0
TREptspp,0,0
TREtex,0,0
TRPAS2,-0.0357434938,0.6751452043
TRPS1,0,0.0357434938
TRPS2,0,0.6751452043
TRPS3,0,0.0357434938
TRPTRS,0,0
TRPt2rpp,-0.0357434938,0
TRPtex,-0.0357434938,0
TRSARr,-1000,0.2406043042
TSULabcpp,0,0
TSULtex,0,0
TTDCAtexi,0,0
TTDCEAtexi,0,0
TTRCYCtex,0,14.78173536
TTRCYCtpp,0,14.78173536
TUNGSabcpp,0,0
TUNGStex,0,0
TYMtex,0,0
TYRL,0,4.66614751081734E-06
TYROXDApp,0,0
TYRPpp,0,0
TYRPtex,0,0
TYRTA,-0.0714869876,0
TYRTRS,0,0
TYRt2rpp,-0.0714869876,0
TYRtex,-0.0714869876,0
ThDPAT,0,0
U23GAAT,0,0.0194
UAAGDS,0,0.1046291986
UACGALPpp,0,0
UACGAMPpp,0,0
UACGAMtex,0,0
UACMAMO,-2.35279679693102E-29,0.0174478916
UAG2E,-2.35279679693102E-29,0.0174478916
UAGAAT,-3.15544362088405E-30,0.0194
UAGCVT,2.31727890908713E-30,0.1071147496
UAGDP,0,0.2142294991
UAGPT3,2.31727890908713E-30,0.1071147496
UAMAGS,0,0.1046291986
UAMAS,0,0.1046291986
UAPGR,1.95637504494846E-28,0.1071147496
UDCPDP,1.95637504494846E-28,0.1071147496
UDCPDPS,0,1.15084355647305E-06
UDCPDPpp,0,0.0174478916
UDCPPtppi,0,0.0174478916
UDPACGALtex,0,0
UDPG4E,0,0
UDPGALM,0,0
UDPGALPpp,0,0
UDPGALtex,0,0
UDPGD,0,0.00485
UDPGDC,0,0.00485
UDPGLCURtex,0,0
UDPGPpp,0,0
UDPGtex,0,0
UDPKAAT,0,0.00485
UGLCURPpp,0,0
UGLT,0,0
UGLYCH,0,0.3342441244
UGMDDS,0,0.1071147496
UHGADA,0,0.0194
ULA4NFT,0,0.00485
ULA4Ntppi,0,0.00485
UM3PL,0,0.1071147496
UM4PCP,0,0.1068051694
UM4PL,0,0.1068051694
UMPK,0,3.3497763078
UMPtex,0,0
UPLA4FNF,0,0.00485
UPLA4FNT,0,0.00485
UPP3MT,0,4.66614751042982E-06
UPP3S,0,0.0272317829
UPPDC1,-5.89771273613919E-17,0.0272317829
UPPRT,0,3.3497763078
URACPAH,0,0.2951618703
URAt2pp,0,1000
URAt2rpp,-1000,0
URAtex,-0.4182179432,0
URDGLYCD,0,0.3274559075
UREAtex,-0.0957027744,4.8467614016779E-27
UREAtpp,-0.0957027744,4.8467614016779E-27
URIC,0,0.343546031
URIH,0,3.3497763078
URIK2,0,3.3497763078
URIt2pp,0,1000
URIt2rpp,-1000,0
URItex,-0.0608574333,0
USHD,0,0.0097
VALTA,-1000,1000
VALTRS,0,0
VALabcpp,0,3.3497763078
VALt2rpp,-3.4717441776,0
VALtex,-0.23,0
VPAMTr,-1000,1000
WCOS,0,0
X5PL3E,0,0
XAND,0,0.343546031
XANt2pp,0,14.78173536
XANtex,-0.2674221289,0
XANtpp,-14.78173534,0
XMPtex,-1.13686837721616E-13,0
XPPT,0,3.3497763078
XTSNH,0,3.3497763078
XTSNt2rpp,-0.0608574333,0
XTSNtex,-0.0608574333,0
XYLI1,0,0
XYLI2,-0.3477563707,0.3381622459
XYLK,0,0
XYLK2,0,0
XYLUt2pp,0,0
XYLUtex,0,0
XYLabcpp,0,0
XYLt2pp,0,0
XYLtex,0,0
ZN2abcpp,0,3.3497763078
ZN2t3pp,0,14.78173536
ZN2tpp,0,14.78173536
ZNabcpp,0,3.1997476669
Zn2tex,0,0.000006858
CIMA,0,0.2921942337
CitraSink,0,0.2921942337
